hair_loss,stay_up_late,pressure_level,coffee_consumed,brain_working_duration,stress_level,shampoo_brand,swimming,hair_washing,hair_grease,dandruff,libido
1,2,0,0,1,1,1,0,1,3.0,0.3153153153153153,1
1,0,0,0,3,1,1,0,0,1.0,0.3153153153153153,1
2,3,0,1,0,1,1,1,1,2.0,0.3153153153153153,2
1,2,0,0,1,1,1,0,0,3.0,0.3153153153153153,3
1,2,0,0,1,1,1,0,1,1.0,0.3153153153153153,2
1,0,0,0,3,1,1,1,1,1.0,0.3153153153153153,3
2,3,0,1,1,1,1,1,1,2.0,0.3153153153153153,3
1,0,0,0,1,1,1,0,0,3.0,0.3153153153153153,3
1,2,0,0,2,1,1,0,0,2.0,0.3153153153153153,4
2,1,0,1,2,1,1,1,1,1.0,0.3153153153153153,5
2,0,0,1,2,1,1,0,0,2.0,0.3153153153153153,5
2,2,0,1,1,1,1,0,0,2.0,0.3153153153153153,5
2,0,0,1,2,1,1,1,1,1.0,0.3153153153153153,5
2,2,0,1,1,1,1,1,1,2.0,0.3153153153153153,5
2,3,0,1,1,1,1,0,0,1.0,0.3153153153153153,4
1,1,0,0,1,1,1,0,1,3.0,0.3153153153153153,4
1,2,0,0,0,1,1,1,1,2.0,0.3153153153153153,1
1,2,0,0,1,1,1,0,0,1.0,0.3153153153153153,1
1,2,0,0,2,1,1,0,0,1.0,0.3153153153153153,1
1,1,0,0,0,1,1,1,1,1.0,0.3153153153153153,2
1,1,0,0,2,1,1,1,1,2.0,0.3153153153153153,2
1,0,0,0,2,1,1,0,0,2.0,0.3153153153153153,3
1,1,0,0,1,1,1,0,0,2.0,0.3153153153153153,4
1,1,0,0,2,1,1,1,1,2.0,0.3153153153153153,2
1,1,0,0,0,1,1,0,0,2.0,0.3153153153153153,2
1,2,0,0,2,1,1,0,1,2.0,0.3153153153153153,3
2,1,0,1,2,1,1,1,1,1.0,0.3153153153153153,5
2,0,0,1,0,1,1,1,1,2.0,0.3153153153153153,5
